batch_id,test_id,varied_index,varied_value,input_real,input_imag,original_output_real,original_output_imag,manual_output_real,manual_output_imag,herbie_output_real,herbie_output_imag,manual_vs_original,herbie_vs_original,manual_vs_herbie
2026-06-17T00:54:00,863,4,1.1895689559204231e-42,"[1.0, 1.0, 1.0, 1.0, 1.1895689559204231e-42]","[1.0, 1.0, 1.0, 1.0, 0.0]","[23.817687288696472, 33.903612117770706, 23.105016672809725, 36.80511343803148, 14.631744195277369]","[17.19435844091144, 13.332962512757383, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]",7.32410687763558e-15,7.32410687763558e-15,0.0
2026-06-17T00:54:00,864,4,2.4191278199388065e-42,"[1.0, 1.0, 1.0, 1.0, 2.4191278199388065e-42]","[1.0, 1.0, 1.0, 1.0, 0.0]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]",0.0,0.0,0.0
2026-06-17T00:54:00,865,4,4.91957980247886e-42,"[1.0, 1.0, 1.0, 1.0, 4.91957980247886e-42]","[1.0, 1.0, 1.0, 1.0, 0.0]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]",0.0,0.0,0.0
2026-06-17T00:54:00,866,4,1.0004541816054246e-41,"[1.0, 1.0, 1.0, 1.0, 1.0004541816054246e-41]","[1.0, 1.0, 1.0, 1.0, 0.0]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]",0.0,0.0,0.0
2026-06-17T00:54:00,867,4,2.034540773151864e-41,"[1.0, 1.0, 1.0, 1.0, 2.034540773151864e-41]","[1.0, 1.0, 1.0, 1.0, 0.0]","[23.817687288696472, 33.903612117770706, 23.105016672809725, 36.80511343803148, 14.631744195277369]","[17.19435844091144, 13.332962512757383, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]",7.32410687763558e-15,7.32410687763558e-15,0.0
2026-06-17T00:54:00,868,4,4.137476991674967e-41,"[1.0, 1.0, 1.0, 1.0, 4.137476991674967e-41]","[1.0, 1.0, 1.0, 1.0, 0.0]","[23.817687288696472, 33.903612117770706, 23.105016672809725, 36.80511343803148, 14.631744195277369]","[17.19435844091144, 13.332962512757383, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]",7.32410687763558e-15,7.32410687763558e-15,0.0
2026-06-17T00:54:00,869,4,8.414044133467785e-41,"[1.0, 1.0, 1.0, 1.0, 8.414044133467785e-41]","[1.0, 1.0, 1.0, 1.0, 0.0]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]",0.0,0.0,0.0
2026-06-17T00:54:00,870,4,1.711094438045069e-40,"[1.0, 1.0, 1.0, 1.0, 1.711094438045069e-40]","[1.0, 1.0, 1.0, 1.0, 0.0]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]",0.0,0.0,0.0
2026-06-17T00:54:00,871,4,3.47971098019667e-40,"[1.0, 1.0, 1.0, 1.0, 3.47971098019667e-40]","[1.0, 1.0, 1.0, 1.0, 0.0]","[23.817687288696472, 33.903612117770706, 23.105016672809725, 36.80511343803148, 14.631744195277369]","[17.19435844091144, 13.332962512757383, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]",7.32410687763558e-15,7.32410687763558e-15,0.0
2026-06-17T00:54:00,872,4,7.076399897328485e-40,"[1.0, 1.0, 1.0, 1.0, 7.076399897328485e-40]","[1.0, 1.0, 1.0, 1.0, 0.0]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]",0.0,0.0,0.0
2026-06-17T00:54:00,873,4,1.4390688132403564e-39,"[1.0, 1.0, 1.0, 1.0, 1.4390688132403564e-39]","[1.0, 1.0, 1.0, 1.0, 0.0]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]",0.0,0.0,0.0
2026-06-17T00:54:00,874,4,2.9265150066247624e-39,"[1.0, 1.0, 1.0, 1.0, 2.9265150066247624e-39]","[1.0, 1.0, 1.0, 1.0, 0.0]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]",0.0,0.0,0.0
2026-06-17T00:54:00,875,4,5.951411082778856e-39,"[1.0, 1.0, 1.0, 1.0, 5.951411082778856e-39]","[1.0, 1.0, 1.0, 1.0, 0.0]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]",0.0,0.0,0.0
2026-06-17T00:54:00,876,4,1.2102891594966587e-38,"[1.0, 1.0, 1.0, 1.0, 1.2102891594966587e-38]","[1.0, 1.0, 1.0, 1.0, 0.0]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]",0.0,0.0,0.0
2026-06-17T00:54:00,877,4,2.461264781110033e-38,"[1.0, 1.0, 1.0, 1.0, 2.461264781110033e-38]","[1.0, 1.0, 1.0, 1.0, 0.0]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]",0.0,0.0,0.0
2026-06-17T00:54:00,878,4,5.005270249013778e-38,"[1.0, 1.0, 1.0, 1.0, 5.005270249013778e-38]","[1.0, 1.0, 1.0, 1.0, 0.0]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]",0.0,0.0,0.0
2026-06-17T00:54:00,879,4,1.0178803377003448e-37,"[1.0, 1.0, 1.0, 1.0, 1.0178803377003448e-37]","[1.0, 1.0, 1.0, 1.0, 0.0]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]",0.0,0.0,0.0
2026-06-17T00:54:00,880,4,2.06997890289966e-37,"[1.0, 1.0, 1.0, 1.0, 2.06997890289966e-37]","[1.0, 1.0, 1.0, 1.0, 0.0]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]",0.0,0.0,0.0
2026-06-17T00:54:00,881,4,4.209544579798163e-37,"[1.0, 1.0, 1.0, 1.0, 4.209544579798163e-37]","[1.0, 1.0, 1.0, 1.0, 0.0]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]",0.0,0.0,0.0
2026-06-17T00:54:00,882,4,8.56060201603289e-37,"[1.0, 1.0, 1.0, 1.0, 8.56060201603289e-37]","[1.0, 1.0, 1.0, 1.0, 0.0]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]",0.0,0.0,0.0
2026-06-17T00:54:00,883,4,1.740898700267956e-36,"[1.0, 1.0, 1.0, 1.0, 1.740898700267956e-36]","[1.0, 1.0, 1.0, 1.0, 0.0]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]",0.0,0.0,0.0
2026-06-17T00:54:00,884,4,3.540321438747473e-36,"[1.0, 1.0, 1.0, 1.0, 3.540321438747473e-36]","[1.0, 1.0, 1.0, 1.0, 0.0]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]",0.0,0.0,0.0
2026-06-17T00:54:00,885,4,7.199658364800888e-36,"[1.0, 1.0, 1.0, 1.0, 7.199658364800888e-36]","[1.0, 1.0, 1.0, 1.0, 0.0]","[23.817687288696472, 33.903612117770706, 23.105016672809725, 36.80511343803148, 14.631744195277369]","[17.19435844091144, 13.332962512757383, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]",7.32410687763558e-15,7.32410687763558e-15,0.0
2026-06-17T00:54:00,886,4,1.4641348664709165e-35,"[1.0, 1.0, 1.0, 1.0, 1.4641348664709165e-35]","[1.0, 1.0, 1.0, 1.0, 0.0]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]",0.0,0.0,0.0
2026-06-17T00:54:00,887,4,2.977489762148081e-35,"[1.0, 1.0, 1.0, 1.0, 2.977489762148081e-35]","[1.0, 1.0, 1.0, 1.0, 0.0]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]",0.0,0.0,0.0
2026-06-17T00:54:00,888,4,6.055074219402584e-35,"[1.0, 1.0, 1.0, 1.0, 6.055074219402584e-35]","[1.0, 1.0, 1.0, 1.0, 0.0]","[23.817687288696472, 33.903612117770706, 23.105016672809725, 36.80511343803148, 14.631744195277369]","[17.19435844091144, 13.332962512757383, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]","[23.817687288696472, 33.90361211777071, 23.105016672809725, 36.80511343803149, 14.63174419527737]","[17.19435844091144, 13.332962512757385, 3.257445061786498, 36.14746648756706, 8.868439701638744]",7.32410687763558e-15,7.32410687763558e-15,0.0
