batch_id,test_id,varied_index,varied_value,input_real,input_imag,original_output_real,original_output_imag,manual_output_real,manual_output_imag,herbie_output_real,herbie_output_imag,manual_vs_original,herbie_vs_original,manual_vs_herbie
2026-06-17T20:38:11,787,1,4.435380484045862e-66,"[1.0, 4.435380484045862e-66, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,788,1,9.019865782111872e-66,"[1.0, 9.019865782111872e-66, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,789,1,1.83429536699182e-65,"[1.0, 1.83429536699182e-65, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,790,1,3.730254501170497e-65,"[1.0, 3.730254501170497e-65, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,791,1,7.585909496311129e-65,"[1.0, 7.585909496311129e-65, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,792,1,1.542683558673151e-64,"[1.0, 1.542683558673151e-64, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,793,1,3.1372277290649726e-64,"[1.0, 3.1372277290649726e-64, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,794,1,6.379920087097782e-64,"[1.0, 6.379920087097782e-64, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,795,1,1.2974314851502493e-63,"[1.0, 1.2974314851502493e-63, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,796,1,2.6384789083227415e-63,"[1.0, 2.6384789083227415e-63, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,797,1,5.365655935856734e-63,"[1.0, 5.365655935856734e-63, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,798,1,1.0911689887374085e-62,"[1.0, 1.0911689887374085e-62, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,799,1,2.2190199599373078e-62,"[1.0, 2.2190199599373078e-62, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,800,1,4.512637028200102e-62,"[1.0, 4.512637028200102e-62, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,801,1,9.17697601460886e-62,"[1.0, 9.17697601460886e-62, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,802,1,1.8662455731852965e-61,"[1.0, 1.8662455731852965e-61, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,803,1,3.795228988164921e-61,"[1.0, 3.795228988164921e-61, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,804,1,7.718042726833016e-61,"[1.0, 7.718042726833016e-61, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,805,1,1.569554398930315e-60,"[1.0, 1.569554398930315e-60, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,806,1,3.1918727304225784e-60,"[1.0, 3.1918727304225784e-60, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,807,1,6.491047098564298e-60,"[1.0, 6.491047098564298e-60, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,808,1,1.3200304646921323e-59,"[1.0, 1.3200304646921323e-59, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,809,1,2.684436580502996e-59,"[1.0, 2.684436580502996e-59, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,810,1,5.459116245793088e-59,"[1.0, 5.459116245793088e-59, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,811,1,1.1101752375724739e-58,"[1.0, 1.1101752375724739e-58, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,812,1,2.257671393366832e-58,"[1.0, 2.257671393366832e-58, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,813,1,4.591239245771868e-58,"[1.0, 4.591239245771868e-58, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,814,1,9.336822831634793e-58,"[1.0, 9.336822831634793e-58, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
2026-06-17T20:38:11,815,1,1.898752295899568e-57,"[1.0, 1.898752295899568e-57, 1.0, 1.0, 1.0]","[1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]","[3.856555012347174, 2.479526399448329, 4.6603507209893245, 3.682362803025831, 3.525964808506601]","[2.285183436361791, 1.315654730555551, 0.9621706065439379, 3.25650407492304, 2.3981029620672043]",4.6603507209893245,4.6603507209893245,0.0
